,index,제품명,향기,단맛,신맛,청량감,바디감,목넘김,균형감,주종,도수,용량,가격,원재료,원재료키워드,제조사,키워드(thesool),어울리는음식(thesool)
244,244,석탄주탁주,,2.0,3.0,3.0,4,,,탁주,15,500ml,6000,"국내산찹쌀,누룩,정제수","쌀,찹쌀,",케이소주(전주가양주연구소),고문헌,"옅은 아이보리 컬러의 이 탁주는 부드러운 과실향을 간직하고 있습니다. 전체적으로 매끄러운 맛이 리딩을 하며 마지막에 상큼한 신맛이 다시 한번 입맛을 다시게 해 줍니다. 과실향이 좋아 식중주보다는 식전주로 어울리며, 술의 향을 방해하지 않는 가벼운 샐러드 등이 잘 어울립니다."
245,245,선운산복분자와인,,4.0,4.0,3.0,2,,,과실주,13,300ml,6000,"복분자,구연산,과당,구연산,아스파탐,주정,정제수","복분자,",(주)선운산복분자주흥진,소용량,식감돋는 신맛이 도드라지는 맛. 맑은 복분자의 색에 복분자 특유의 달콤한 향이 올라옵니다. 조금 맛이 진한 불고기 등의 고기류와 복분자에 가장 잘 어울리는 장어구이와 함께 마시면 좋은 궁합을 보입니다.
246,246,선운산복분자주,,4.0,4.0,3.0,2,,,과실주,16,375ml,,"복분자,과당,구연산,아스파탐,무수아황산","복분자,",(주)선운산복분자주흥진,홈술,"진하지 않은 맑은 느낌의 색이 자연스럽게 느껴지며, 신맛이 주는 새콤함이 청량감을 더합니다. 다재다능한 식중주라는 판단. 달콤함과 새콤함의 조합이 좋은 복분자주. 보양식을 생각한다면 장어구이가 잘 어울릴 것이며, 달콤한 맛이 있는 만큼 디저트주로도 좋습니다. 의외로 치즈와도 좋은 궁합. 다재다능한 식중주입니다."
247,247,선운산복분자주프리미엄,,4.0,3.0,3.0,2,,,과실주,19,700ml,40000,"복분자,과당,구연산,아스파탐,무수아황산","복분자,",(주)선운산복분자주흥진,진한맛,18개월에 걸친 장기발효숙성으로 일반 복분자주에 비해 부드러움이 느껴집니다. 자극이 적은 새콤한 맛에 매끈한 단맛이 숙성이 주는 매력을 느낄 수 있습니다. 담백한 한우 수육을 곁들인다면 더욱 그 차이를 알 수 있을 것입니다.
248,248,선운산의아침복분자막걸리,,2.0,2.0,1.0,4,,,탁주,6,750ml,,"복분자,쌀,효모,국,과당,구연산,젖산,정제수","쌀,복분자,",(농)국순당고창명주(주),,은은하게 올라오는 익은 베리향이 일품이며 단맛과 신맛의 조화가 잘 어울어져 있습니다. 적절한 산미가 입 전체를 깔끔하게 만들어주고 술을 마시고 난 후에 혀에 남는 잔맛이 없어 전체적으로 가겹게 느껴집니다. 양념을 강하게 하지 않은 생선찜과 잘 어울립니다.
249,249,선호생막걸리,,2.0,3.0,3.0,3,,,탁주,6,750ml,1700,"국내산쌀,누룩,효모,정제효소,천연감미료,정제수","쌀,",김포금쌀탁주영농조합법인,,"쌀 특유의 풍미가 살아있는 막걸리. 개운한 맛으로 다양한 음식과 잘 어울리는 스타일. 칼칼한 맛이 살아있어 다양한 음식과 식중주로 잘 어울리는 막걸리이다. 단맛이 적어 달콤하고 매운 음식과 잘 어울릴 수 있다. 닭도리탕, 감자탕 등도 추천 메뉴다."
250,250,설궁,2.0,2.0,,,2,,,기타주류,30,700ml,0,"자연산송이버섯,산양산삼,토종벌꿀","꿀,삼,버섯,",솔래원,겨울,은은하게 버섯향과 삼향이 올라오고 술을 입에 넣으면 알코올도수에 비해 도수가 낮아 보일 정도로 부드럽습니다. 인위적인 맛과 향은 있으나 거부감이 없고 누구나 편하게 즐길 수 있는 술입니다. 조개구이와 잘 어울립니다.
251,251,설레온,1.0,2.0,,,3,,,증류주,40,375ml,20000,"쌀,누룩,효모,정제수","쌀,",농업회사법인대윤가야곡주조(주),,
252,252,설련주,,2.0,4.0,2.0,3,,,약주/청주,16,750ml,35000,"백련,찹쌀,멥쌀,누룩","쌀,찹쌀,",영농조합법인석전상온전통주가,선물,"기분 좋은 담황색으로 시작하는 약주입니다. 부드러운 산미가 입속을 감싸주며, 이내 쌀 향이 주는 매끈한 단맛으로 후미를 장식합니다. 가벼운 누룩향이 있는데, 숙성된 장을 느끼는 듯한 진한 맛이 살아있습니다. 한복을 입고 마시면 가장 잘 어울릴 듯한 격식을 갖췄으며, 명절 때 차례주, 또는 제사주로 사용하는 것을 추천합니다. 잘 어울리는 안주는 다소 진한 맛이 있는 만큼 진한 안주가 잘 어울리며, 주로 간장 맛이 좋은 불고기, 간장 게장, 궁중 떡볶이 등을 추천합니다. 연잎이 들어간 만큼 연잎밥과도 좋은 매칭입니다."
253,253,설성만월막걸리,,2.0,3.0,2.0,3,,,탁주,8,750ml,4000,"정제수,유기농쌀국내산,누룩,유기농올리고당등","쌀,",병영주조장,,"고소한 곡물 볶는 향이 있고 단맛과 신맛의 균형이 잘 갖춰져 있으며, 술이 가볍지 않고 묵직한 목넘김이 특징입니다. 약간의 떫은맛도 가지고 있습니다. 새우 간장 절임과 잘 어울립니다"
254,254,설하담,,3.0,1.0,4.0,2,,,탁주,8,950ml/475ml,,"국내산멥쌀,개량누룩,정제수,이산화탄소","쌀,",리큐랩주식회사,홈술,"설하담은 누구나 맛있게 즐길 수 있는 술입니다. 플라스틱 용기를 사용하지만 기존 막걸리 용기와는 다른 젊은 사람들이 매우 좋아할 만한 디자인을 적용하였습니다. 감미료가 들어가 있지만 인위적이지 않으며, 술을 마시고 난 후에 잔여 향기가 입 안에 오래 남는데 그 느낌이 매우 매력적입니다. 양념된 돼지고기와 잘 어울립니다."
255,255,성포생막걸리,,3.0,3.0,3.0,3,,,탁주,6,750ml,1100,"쌀,소맥분,전분당,정제수,무농약미나리추출액,정제효소,종국,효모,아스파탐","쌀,",성포양조장,,진한 아이보리색깔에 오일장 뻥튀기집에서 나오는 고소한 향이 매력적인 술입니다. 막걸리는 기본적으로 식이섬유가 많은데 여기에 미나리추출액이 들어가 다이어트 막걸리로 손색이 없습니다. 전체적으로 단맛과 신맛의 조화가 잘 갖춰져 있으며 마시고 난 후에 술의 산미가 입 전체를 산뜻하게 만들어 줍니다. 미나리전이나 무침과도 잘 어울립니다.
256,256,세우리,5.0,,,,4,3.0,,증류주,45,700ml,250000,"산양삼,하수오,구기자,쌀","쌀,구기자,삼,",제주샘영농조합법인,,"유리병 안에 들어있는 산양산삼이 인상적이고 진한 호박색의 술로 인삼과 함께 여러 가지 약재의 향이 가득한 것이 특징이다. 도수가 높아 집에 두고 한 잔씩 약으로 마시기 좋은 술이며, 입 안의 풍미가 약재의 향으로 가득하고 목 넘김이 뜨겁다. 삼계탕 등 몸 보양을 위해 먹는 음식과 다 잘 어울린다."
257,257,세종대왕어주약주,,3.0,1.0,1.0,3,,,약주/청주,15,500ml,25900,"쌀,누룩,정제수","쌀,",농업회사법인장희도가(주),선물,은은한 단맛은 한식과 궁합이 좋으며 두루 잘 어울립니다.
258,258,세종대왕어주탁주,,3.0,3.0,1.0,2,,,탁주,13,500ml,16900,"쌀,누룩,정제수","쌀,",농업회사법인장희도가(주),고문헌,진한 아이보리 빛깔을 갖고 있으며 잘 익은 견과류와 신선한 과일맛이 동시에 느껴집니다. 옅은 단맛에 신선한 산미가 입 전체를 시원하게 만들어 줍니다. 술을 마시고 난 후에 혀에 남는 미세한 곡물의 느낌이 음식을 당기게 합니다. 일반 막걸리에 비해 도수(13%)가 높기 때문에 작은 잔에 식사와 함께 먹기 좋은 술입니다. 매운 갈비찜과 잘 어울립니다.
259,259,세종쌀막걸리,,3.0,1.0,3.0,3,,,탁주,6,750ml,1500,"정제수,백미,소맥분,전분당,효모,젖산등",,조은술세종,,"해물 찜 해물 찜은 각종해물과 콩나물을 매콤한 양념에 버무려 푸짐하게 만들면 여럿이 둘러앉아 먹기 좋은 막걸리 안주가 된다. 콩나물은 아스파라긴이 함유되어 숙취해소와 피로회복에 좋은데, 살짝 익혀 아삭한 맛이 막걸리의 맛을 돋운다."
260,260,세종알밤주,,4.0,1.0,3.0,4,,,기타주류,6,750ml,1500,"정제수,백미,소맥분,알밤,전분당,효모,젖산등","밤,",조은술세종,,"진하게 올라오는 곡물 볶은 향과 밤 향, 단맛이 강하고 산미가 적으며 입 안을 묵직하게 채우지만 목넘김은 깔끔하다. 야채 샐러드와 잘 어울린다."
261,261,세종오가닉,,1.0,3.0,,1,3.0,,약주/청주,13,375ml,9000,"정제수,유기농백미,국,효모,정제효소,구연산",,조은술세종,선물,누룽지 향이 강하게 올라오고 단맛은 적고 산미가 있어 목넘김이 깔끔하고 입 안 전체에 퍼지는 느낌이 좋습니다. 생선찜과 잘 어울립니다.
262,262,세종청주생막걸리,,2.0,1.0,3.0,3,,,탁주,6,750ml,1500,"쌀,소맥분,국,조제종국,효모,물엿등","쌀,",조은술세종,,김치전은 잘 익은 김치의 맛이 배어나와 막걸리와 잘 어울리는 음식이다. 생막걸리 특유의 향이 김치의 텁텁한 맛을 감해주어 더욱 좋다.
263,263,소나무와학,3.0,4.0,,,4,,,증류주,43,750ml,39000,"쌀,솔잎,황기,당귀,효모,아스파탐","쌀,솔잎,",용두산조은술,,"깐풍기  깐풍기는 고추와 마늘로 향을 내서 볶아내는 닭요리로 기름에 튀겨 느끼할 수 있는데, 소나무와 학의 깔끔함이 기름진 맛을 잡아주고 은은한 약초향이 마늘소스 향과 잘 어우러져 증류주의 맛을 돋보이게 한다."
264,264,소백산검은콩막걸리,,3.0,1.0,1.0,3,,,탁주,6,"1,500ml,1,200ml,750ml",,"백미,소맥분,검은콩,검은깨등",,대강양조장,,
265,265,소백산생막걸리,,2.0,3.0,2.0,4,,,탁주,6,"1,700ml,750ml",1980,"쌀,정제수,소맥분,입국,효모등","쌀,",대강양조장,파티,"곡물의 발효향이 강하고 단맛과 신맛의 균형이 잘 갖춰져 있으며, 원료인 밀가루에서 나오는 입 안의 텁텁함이 있지만 목넘김이 깔끔해 버섯전골과 잘 어울린다."
266,266,소백산생만찬주,,2.0,2.0,2.0,2,,,탁주,6,750ml,1200,"정제수,쌀,소맥분,입국,효모,아스파탐등","쌀,",대강양조장,,
267,267,소백산오곡진상주,,1.0,4.0,3.0,3,,,탁주,7,750ml,,"쌀,밀,보리,옥수수,조등","쌀,보리,밀,",대강양조장,,
268,268,소백산청동동주,,2.0,1.0,2.0,2,,,약주/청주,10,"1,700ml",3000,"쌀,소맥분,누룩,주정,고과당,대추등","쌀,",대강양조장,,
269,269,소양강생막걸리,,1.0,3.0,2.0,3,,,탁주,6,"750ml/1,700ml",1200/1800,"백미,소맥분,정제수,팽화미,아스파탐,물엿,정제수",,소양강도가(구.천정양조장),,밀가루와 팽화미를 이용해 고소한 맛과 텁텁함이 있습니다. 단맛이 적고 산미가 도드라지며 목넘김이 깔끔합니다. 마시고 난 뒤 쓴맛의 여운이 깁니다. 황태구이와 잘 어울립니다.
270,270,솔송주,,2.0,1.0,,3,3.0,,약주/청주,13,375ml,7000,"정제수,백미,국내산송순농축액,누룩,조제종국,효모",,명가원영농조합법인,선물,돼지갈비구이 솔송주의 부드러운 맛과 함께 느낄 수 있는 솔향이 은은하게 풍기며 돼지갈비구이의 누린내를 없애주고 입안을 시원하게 해준다.
271,271,송명섭막걸리,,1.0,3.0,3.0,3,,,탁주,6,900ml,3000,"국내산쌀,곡자,정제수","쌀,",태인합동주조,선물,송명섭 막걸리는 빚는 이를 닮아 소박한 맛이 난다. 어떠한 첨가물로 넣지 않았기 때문에 대중적인 막걸리와는 달리 단맛과 신맛이 거의 느껴지지 않는다. 입맛을 사로잡는 달달함은 없지만 마시고 나서 입안을 개운하게 한다. 그렇기 때문에 계속해서 마셔도 질리지 않는 막걸리이다. 맵고 짠 한식이나 기름진 고기류와의 음식 궁합이 좋다.
272,272,송이주,,1.0,4.0,1.0,2,,,약주/청주,13,375ml,12000,"국내산쌀,송이농충액,누룩,정제수","쌀,",내국양조,홈술,술 이름과는 다르게 신선한 레몬 등의 시트러스 향이 매우 강하게 올라오고 여기에 연하게 버섯향이 섞여있는 것이 특징이다. 전체적으로 산미가 중심을 잡고 미세하게 후추 맛이 섞여 있어 매우 독특하다. 술을 마시고 난 후에도 술이 무겁지 않고 가벼워 편하게 마실 수 있는 술이다. 소 등심 구이랑 잘 어울린다.
273,273,송화백일주,,,,3.0,3,3.0,,기타주류,38,500ml,45000,"쌀,찹쌀,누룩,산수유,오미자,구기자,솔잎,송화가루,꿀","쌀,찹쌀,오미자,구기자,꿀,솔잎,산수유,",송화양조사,,취나물  취나물은 알칼리성식품으로 나트륨을 배출하는 작용을 하여 몸속에 나트륨을 조절해주는 역할도 한다. 입안에 은은하게 퍼지는 송화백일주 한잔에 나물안주의 소박함이 정겹다.
274,274,순향주,,2.0,2.0,2.0,2,,,약주/청주,15,375ml,,"국내산쌀,누룩,정제수","쌀,",(주)농업회사법인추연당,파티,"돼지고기수육, 해산물요리"
275,275,술공방9,,3.0,2.0,1.0,3,,,탁주,9,500ml,,"쌀,밀누룩,국,효모,효소,올리고당","쌀,밀,",두이술공방,,
276,276,술그리다생탁주,,2.0,1.0,1.0,1,,,탁주,10,500ml,9000,"국내산쌀,누룩","쌀,",농업회사법인(주)좋은술,,곡물 발효향이 미세하게 올라오고 일반 막걸리에 비해 알코올 도수가 높지만 술 맛은 매우 가볍게 느껴진다. 전체적으로 산뜻한 산미가 입 안을 채우고 목 넘김이 매우 부드럽고 술을 마시고 난 후에도 깔끔한 것이 특징이다. 음식은 양념된 맛이 강한 음식보다는 양념이 되지 않은 백숙 등과 잘 어울린다.
277,277,술샘이화주,,4.0,1.0,0.0,1,,,탁주,8,100ml,6500,"쌀,누룩,정제수","쌀,",술샘,고문헌,"매우 달콤하고 쌀의 부드러운 곡물맛이 좋으며, 떠먹는 술이기에 탄산에 의한 청량미는 적지만 부드러운 크림을 먹는 듯합니다. 특별한 안주가 필요 없이 먹을 수 있지만 디저트 술로 매우 적당합니다."
278,278,술아국화주,,4.0,3.0,2.0,4,,,약주/청주,15,375ml,,"국내산찹쌀,누룩,건조국화꽃,증류주,정제수","쌀,찹쌀,꽃,",농업회사법인(주)술아원,홈술,"국화 특유의 진한 향과 어우러진 약주. 단맛이 주를 이루지만, 거부감이 없는 자연스러움이 묻어난다. 진한 단맛과 긴 후미로 자극성 적고, 가벼운 샐러드류를 추천한다."
279,279,술아막걸리,,3.0,4.0,3.0,4,,,탁주,8,450ml,,"국내산찹쌀,누룩,정제수","쌀,찹쌀,",농업회사법인(주)술아원,,
280,280,술아매화주,,5.0,3.0,2.0,4,,,약주/청주,15,375ml,,"국내산찹쌀,누룩,건조매화꽃,증류주,정제수","쌀,찹쌀,꽃,",농업회사법인(주)술아원,홈술,"봄의 향기가 느껴지는 꽃향에서 시작, 상큼한 맛이 스쳐가지만 이내 쌀이 주는 달콤함으로 마무리가 되는 술이다. 진한 단맛과 긴 후미로 자극성 적고, 가벼운 샐러드류를 추천한다"
281,281,술아순곡주,,5.0,3.0,2.0,5,,,약주/청주,20,375ml,,"국내산찹쌀,누룩,증류주,정제수","쌀,찹쌀,",농업회사법인(주)술아원,홈술,"진한 쌀 맛과 묵직한 술 맛이 그대로 살아있는 약주. 달콤함과 진함의 극치를 이룬다. 알코올 도수가 20로도 높은 만큼 맑은 장국 등 하고도 잘 어울린다. 비교적 가벼운 느낌의 맑은 소고기국, 미역국, 계란국 등도 좋은 매칭이다."
282,282,술아연화주,,5.0,3.0,2.0,4,,,약주/청주,15,375ml,,"국내산찹쌀,누룩,건조연화꽃,증류주,정제수","쌀,찹쌀,꽃,",농업회사법인(주)술아원,홈술,
283,283,술예쁘다생탁주,,1.0,3.0,1.0,2,,,탁주,13,500ml,18000,"국내산쌀,누룩","쌀,",농업회사법인(주)좋은술,무감미료,전류
284,284,술취한원숭이,,4.0,2.0,2.0,2,,,탁주,10.8,375ml,7000,"쌀,누룩,홍국,정제수","쌀,",술샘,이색전통주,"과일, 치즈"
285,285,술헤는밤,,2.0,4.0,2.0,3,,,탁주,8,750ml,5900,"국내산쌀,누룩,정제수","쌀,",농업회사법인두루(주),,"녹두전, 파전, 매콤한 회무침, 샐러드와 어울린다."
286,286,스타베리오디와인,,3.0,4.0,3.0,3,,,과실주,12,500ml,28000,양조용포도,"포도,",(주)한국와인,,스타베리 오디와인은 35년간 한국와인을 연구하고 생산해온 한국와인의 선구자 하형태 대표의 또 하나의 역작이다. 보현산 천문대가 위치한 영천시의 상징이 별(star)이기에 &amp;quot;스타베리 오디와인&amp;quot;이라고 브랜드명을 지었다. 동의보감에 오디주를 &amp;quot;상심주&amp;quot;라고 불렀고 예로부터 수명을 늘려주는 술로 백발을 검게 만들과 노화를 방지한다고 쓰여있다.
287,287,시나브로드글로리아,,3.0,3.0,2.0,2,,,과실주,12,750ml,25000,포도,"포도,",불휘농장,홈술,"맑고 청아한 포도색을 가진 와인입니다. 단맛보다는 산미에 중점을 둔 와인이며, 향에서 묘한 뿌리 냄새가 나는 것도 특징입니다. 물같이 부드러운 목 넘김을 가지고 있으며, 가벼운 탄닌감도 있어서 불고기 및 육전 등, 가벼운 고기류하고는 잘 어울릴 수 있습니다."
288,288,시나브로레드드라이,,2.0,3.0,3.0,3,,,과실주,12,750ml,25000,포도,"포도,",불휘농장,,"아귀찜, 꽃게무침"
289,289,시나브로레드스위트,,3.0,3.0,3.0,2,,,과실주,12,750ml,25000,포도,"포도,",불휘농장,홈술,"레드 와인보다 로제 와인으로 보일 만큼 청아하고 투명한 색을 가지고 있습니다. 캠벨 특유의 기분 좋은 단맛이 맛을 이끌며, 후미에서도 단맛이 남지 않아 청량감도 느껴지는 와인입니다. 누가 즐겨도 편안하고 무난하게 즐길 수 있는 맛이며, 달콤한 맛이 특별한 만큼 좋은 식사를 기분 좋게 마무리하는 역할로 식후주로 추천하고 싶습니다."
290,290,시나브로로제와인,,3.0,3.0,3.0,3,,,과실주,10,500ml,30000,포도,"포도,",불휘농장,파티,"잔잔한 포돗빛을 띈 로제 와인입니다. 우리가 자주 접하는 캠벨얼리의 풍부하고 상큼한 향으로 시작을 하며, 입안에 머금는 순간 부드러운 단맛이 기억에 많이 남습니다. 전체적으로 매운맛, 쓴맛, 그리고 타닌감은 없지만, 식전 주에는 식욕을 돋우는 와인으로, 식후에는 입속에 좋은 향기를 느끼게 하는 와인으로는 적합한 와인으로 볼 수 있습니다. 산미가 적은 부드러운 좋은 와인인 만큼 드레싱을 뿌린 샐러드와도 잘 어울리며, 새우튀김 등과 함께 즐겨도 좋습니다."
291,291,시나브로에뚜왈로제스파클링와인,,2.0,3.0,4.0,2,,,과실주,5,750ml,30000,포도,"포도,",불휘농장,파티,연 CD00000233을 가진 로제 스파클링 와인입니다. 화려한 향은 아니지만 살짝 마른나무 향이 느껴집니다. 부드러운 기포와 함께 올라오는 맛은 달콤한 맛으로 시작하지만 신맛과 잘 발효된 누룩향도 느껴진집니다. 전체적으로 식전 주 또는 식후 주가 맞는 와인으로 스위트한 맛이 주축을 이룬 만큼 샐러드와 같은 가벼운 요리가 어울립니다.
292,292,시나브로에뚜왈스파클링,,3.0,3.0,4.0,2,,,과실주,5,750ml,30000,포도,"포도,",불휘농장,과일류,
293,293,시나브로화이트와인,,4.0,4.0,4.0,3,,,과실주,11,500ml,30000,청포도,"포도,",불휘농장,선물,"회, 해산물, 샐러드, 튀김"
294,294,시인의마을우리쌀막걸리,,2.0,3.0,3.0,4,,,탁주,10,700ml,7900,"쌀,누룩,정제수,무감미료","쌀,",이원양조장,,"묵직한 막걸리 원액과 같은 느낌으로 진한 쌀 향이 올라온다. 얼음을 타서 온더록으로 마시는 것도 추천한다. 밥과 같은 쌀막걸리인 만큼 금강에서 잡히는 민물고기 매운탕과 같이 먹는 것이 좋다. 물론 밀 막걸리 만큼은 아니지만 원액에 가까운 만큼 묵직한 맛을 자랑하니, 식감이 가벼운 도토리묵, 겉절이, 나물 등도 좋다"
295,295,신례명주,,,,4.0,4,2.0,,증류주,50,750ml,99000,"감귤,감귤증류주","귤,",농업회사법인(주)시트러스,과일류,"생선회, 구이 등 해산물류와 수육, 보쌈 등 육류와 잘 어울린다."
296,296,신선주,,3.0,3.0,2.0,4,,,약주/청주,16,750ml,19000,"쌀,능금,신선초,천궁,구기자,당귀솔잎,대추,인삼","쌀,구기자,삼,솔잎,",용두산조은술,명절,아주 맑은 황금빛의 술이며 당귀 등과 곡물에서 나오는 약재향과 고소함이 잘 올라옵니다. 단맛과 신맛이 잘 갖춰져 있으며 처음 입 안에 들어오는 센맛이 독특합니다. 첫맛은 강하지만 시간이 지나면 가볍게 사라집니다. 알코올의 맛이 술을 마시고 난 후에도 오래 머무릅니다. 진한 불고기와 잘 어울립니다.
297,297,신선주백주,,2.0,3.0,1.0,3,3.0,,탁주,10,500ml,15000,"청원생명쌀,정제수,찹쌀,전통누룩,약재,숙지황,생지황)","쌀,찹쌀,약재,",농업회사법인(주)신선,무감미료,"대나무 연잎밥, 산채비빔밥"
298,298,신선주약주,,3.0,3.0,3.0,3,,,약주/청주,16,500ml,25000,"찹쌀,전통누룩,약재,숙지황,생지황)","쌀,찹쌀,약재,",농업회사법인(주)신선,,
299,299,신선주증류주,4.0,,4.0,,3,2.0,,증류주,52/42/35,375ml,60000,"찹쌀,전통누룩,약재,숙지황,생지황)","쌀,찹쌀,약재,",농업회사법인(주)신선,,
300,300,심플리애플,4.0,4.0,,,1,2.0,3.0,기타주류,12,350ml,9000,"쌀,사과즙,벌꿀","쌀,사과,꿀,",주식회사배혜정농업회사법인,,
301,301,아이싱,,3.0,1.0,1.0,3,,,탁주,4,"350ml,300ml",,"쌀,자몽엑기스","쌀,",국순당,탄산,붉은 진주빛을 가지고 있으며 잘 익은 검은 과실향이 올라옵니다. 술을 입에 넣으면 단맛이 가장 먼저 올라오고 그 다음 산미가 뒤따라 옵니다. 목넘김은 가볍고 깔끔합니다. 술을 마시고 난 후에 미세하게 남는 쓴맛과 알코올맛을 느낄 수 있습니다. 케익 등 디저트 음식과 잘 어울립니다.
302,302,아이원막걸리,,3.0,3.0,3.0,2,,,탁주,6,750ml,1000,"쌀,밀,입국,누룩,정제수","쌀,밀,",이원양조장,,"경쾌함과 발랄함, 그리고 생 특유의 신선함이 그대로 느껴지는 막걸리로 이원 양조장의 막걸리 중에서 대중적인 맛에 속한다. 옥천의 금강 상류에서 잡히는 빙어요리인 도리뱅뱅, 그리고 민물 매운탕과 같이 먹는 것이 가장 좋다. 묵직한 막걸리인 만큼 식감이 가벼운 도토리묵, 겉절이, 나물 등과 잘 어울린다."
303,303,아황주,,1.0,3.0,1.0,3,,,약주/청주,17,500ml,23000,"찹쌀,멥쌀,누룩,정제수","쌀,찹쌀,",최행숙전통주가,고문헌,새끼 오리의 깃털과 같이 노란 황금 빛깔의 술로 산뜻한 과실향이 올라온다. 술은 전체적으로 깔끔한 산미와 옅은 쓴맛이 중심이 되어 높은 알코올과 함께 섞여 있는 것이 특징이다. 밀 누룩을 이용해 술을 마시고 난 후에 느껴지는 쓴맛이 음식을 부르게 한다. 명란젓 등의 젓갈류와 잘 어울린다.
304,304,안동소주느낌19.8,2.0,,,,2,2.0,,증류주,19.8,360ml,4000,"백미,누룩,효모,정제수",,농업회사법인명품안동소주(주),저도수,"증류주는 기본적으로 도수가 낮으면 밍밍하고 물 맛이 많이 나는 것이 단점인데, 안동소주 느낌 19.8%는 일반 증류식소주에 비해 알코올도수가 낮은데도 불구하고 전통소주에서 느껴지는 곡향이 입 안을 가득 채워주는 것이 가장 큰 특징이다. 아주 차게 마시기보다는 실온에 좀 두고 곡향이 올라올 때 시음하는 것을 권장한다. 양념이 된 고기류와 잘 어울린다."
305,305,안동소주느낌30,3.0,,,,3,3.0,,증류주,30,360ml,6500,"백미,누룩,효모,정제수",,농업회사법인명품안동소주(주),,안동소주 느낌은 전통 증류식소주에서 느낄 수 있는 불맛과 곡물의 향을 잘 살린 증류주다. 강하지는 않지만 옅은 단맛과 뒤에 올라오는 약간의 쓴맛이 매력적이다. 안동소주 느낌 30%도 아주 차게 마시기 보다는 실온에 두고 증류향을 느끼면서 마시길 바란다. 도수가 너무 높다고 느끼면 온더락으로 즐기는 것 또한 방법이다. 석쇠 불고기와 잘 어울린다.
306,306,안동소주일품17,1.0,3.0,,,2,,,증류주,17,350ml,,"국내산쌀,입국","쌀,",안동소주일품,,
307,307,안동소주일품21,1.0,3.0,,,2,,,증류주,21,350ml,,"국내산쌀,입국","쌀,",안동소주일품,,
308,308,안동소주일품골드,1.0,3.0,,,3,,,증류주,40,500ml,18000,"국내산쌀,입국","쌀,",안동소주일품,,
309,309,안동소주필Feel,3.0,,,,3,4.0,,증류주,40,500ml,25000,"백미,누룩,효모,정제수",,농업회사법인명품안동소주(주),,
310,310,안성맞춤생막걸리,,3.0,2.0,3.0,2,,,탁주,6,"1,000ml",2000,"국내산쌀,누룩,효모,젖산,정제효소,정제수","쌀,",한주양조,,"생쌀발효법 특유의 가볍고 경쾌한 맛이 특징. 향을 자세히 맡아보면 바나나 우유와 같은 향이 느껴진다. 가벼운 맛을 자랑하는 만큼 묵직한 고기류하고도 잘 맞는다. 불고기, 육전, 오징어와 새우를 듬뿍 넣은 기름진 해물파전도 좋다."
311,311,안양동동주,,3.0,3.0,3.0,3,,,탁주,6,800ml,1100,"쌀,찹쌀,전통누룩,정제수","쌀,찹쌀,",안양주조장,,"키조개 회 무침 안양은 키조개, 한우, 표고버섯이 유명한곳이다. 키조개는 단백질이 많은 저칼로리식품으로 필수아미노산과 철분이 많아 동맥경화와 빈혈예방에 좋고, 새콤하고 칼칼한 회 무침에 청량감이 좋은 안양동동주 한잔이 생각난다."
312,312,애석,,4.0,1.0,3.0,3,,,약주/청주,15,500ml,30000,"국내산쌀,누룩,정제수","쌀,",농업회사법인두루(주),명절,"석탄주가 단맛을 많이 자아내는데 반해 &quot;애석&quot;은 단맛이 많이 느껴지지 않고 산미 또한 적은 편입니다. 감칠맛이 돋보이고 산뜻한 느낌을 줍니다. 석탄주 제법으로 빚은 술의 특징 그대로 맛을 배가 시키는 향이 뛰어납니다. 맑고 은은한 단맛을 잘 살려주는 녹두전, 해물잡채 등과 어울립니다."
313,313,애피소드상그리아,,4.0,4.0,4.0,2,,,과실주,3.5,500ml,,"포도와인,정제주정,정제수,포도농축액,고과당","포도,",(주)한국애플리즈,저도수,"사과의 상쾌함과 달콤한 레드 와인의 조합. 남녀노소 누구나 즐길 수 있는 무난한 과실주이다. 겨울에는 뜨끈하게 데워서 마셔도 좋을 맛이며, 쿠키 등과도 잘 어울린다."
314,314,애피소드애플,,4.0,4.0,4.0,2,,,과실주,3.5,500ml,,"사과와인,정제주정,정제수,사과농축액,고과당","사과,",(주)한국애플리즈,저도수,"사과의 맛이 그대로 나타나는 사과쥬스와 탄산의 조합. 발효취나 군더더기 맛이 없는 무난한 과실주이다. 청량감이 좋아 새우, 호박, 감자, 고구마, 오징어, 감자 등의 튀김류와 좋다."
315,315,애피소드호프,,4.0,4.0,4.0,2,,,기타주류,3.5,500ml,,"사과과즙,보리,쌀,홉","쌀,사과,보리,",(주)한국애플리즈,과일류,"사과가 주는 청량함과 홉이 주는 향긋함이 그대로 살아있는 경쾌함이 살아 있는 애플 사이다이다. 홉이 주는 아로마와 탄산이 주는 청량감으로 치킨 및 닭강정, 튀김류와도 상당히 잘 맞는다."
316,316,야관문막걸리,,1.0,3.0,2.0,1,,,탁주,6,750ml,1500,"쌀,종국,정제수,누룩,효모,야관문","쌀,",지리산그린영농조합운봉주조,,채소 샐러드
317,317,양촌생동동주,,2.0,3.0,2.0,2,,,탁주,10,750ml,,"정제수,백미,효소제,효모등",,양촌양조,무감미료,최대한 여과되어 바디감이 매우 깔끔하고 목넘김이 부드러운 것이 특징이며 산미가 약하고 입안에 단맛의 여운이 많이 남아 김치전과 함께 하면 좋다.
